id,Name,Website,SimilarWeb Total Visits (M) Dec2022,SimilarWeb Total Visits (M) Jan2023,SimilarWeb Total Visits (M) Feb2023,Geographical Level,Topics,Name in Greek,Type of Media,Description (Greek),Media Companies,Facebook,Twitter,Instagram,LinkedIn,YouTube,People,Articles,ECI Articles,progressive_score,eu_coverage_score,combined_score,notes
162,Efsyn,https://www.efsyn.gr/,6.300,6.400,6.500,National,,,,,,,,,,,"Τάσος Σαραντής,Κώστας Ζαφειρόπουλος,Μαρία Ψαρά,Newsroom Efsyn",,"Ετικέτα προέλευσης σε όλα τα τρόφιμα για να ξέρουμε τι τρώμε,Ένα εκατ. υπογραφές για να κλονιστεί η συμφωνία σύνδεσης ΕΕ - Ισραήλ,""Μισή στήριξη Κομισιόν στο «My Voice, My choice»"",Διαδικτυακή Εκδήλωση: «Όχι κέρδη από την πανδημία»,«Όχι κέρδη από την πανδημία» – Συλλογή υπογραφών από πρωτοβουλία 200 οργανώσεων",3,3,6,"Confirmed progressive left, Brussels correspondents, rule-of-law coverage"
228,Avgi,,,,,,,,,,,,,,,,Newsroom Avgi,,"Κατεδάφιση κτιρίων / Ευρωπαϊκή Πρωτοβουλία Πολιτών για την προώθηση της επανάχρησης μέσω κινήτρων,""Ευρωπαϊκή Επιτροπή / Θα εξετάσει την πρωτοβουλία «My Voice, My Choice» για ασφαλείς και προσβάσιμες αμβλώσεις""",3,2,5,"Left newspaper, EU coverage, progressive"
159,Documento,https://www.documentonews.gr/,4.100,4.000,3.200,National,,,,,,,,,,,Newsroom Documento,,Ιστορικό ψήφισμα: Η Ευρώπη στηρίζει έμπρακτα το δικαίωμα στην ασφαλή άμβλωση,3,2,5,"Progressive, anti-corruption, EU rule-of-law stories"
194,Euractive,,,,,,,,,,,,,,,,,,"Σώστε τις μέλισσες: νέα Ευρωπαϊκή Πρωτοβουλία πολιτών για τα πολύτιμα έντομα,ΕΛΚ για Πρωτοβουλία Πολιτών: Η ακρογωνιαία λίθος της δημοκρατίας «σε κίνδυνο»",2,3,5,"EU policy network, very high EU coverage"
149,Euronews Greece,https://gr.euronews.com/,,,,International,,,,,,,,,,,Συμέλα Τουχτίδου,,,2,3,5,"Centrist-proEU, very high EU via international bureau"
161,Green Agenda,https://greenagenda.gr/,0.054,,,,,,,,,,,,,,,,,3,2,5,"Progressive climate portal, EU Green Deal coverage"
157,Inside Story,https://insidestory.gr/,0.126,,,National,,Inside Story,Website,,,,,,,,Αλεξάνδρα Γκίτση,https://insidestory.gr/article/yparhei-shedio-gia-ta-plastika-mias-hrisis-i-prokeitai-gia-ethniko-greenwashing,,3,2,5,"Progressive investigative, EU funds/transparency"
2,Kathimerini,https://www.kathimerini.gr/,17.100,18.500,17.300,National,,Καθημερινή,"Newspaper,Website",,Καθημερινές Εκδόσεις,https://www.facebook.com/kathimerinigr,https://twitter.com/kathimerini_gr,https://www.instagram.com/kathimerini/,https://www.linkedin.com/company/kathimerini/,,"Δήμητρα Μανιφάβα,Απόστολος Λακασάς,Ελίζα Συναδινού,Ιωάννα Φωτιάδη,Πέννυ Μπουλούτζα","https://www.kathimerini.gr/economy/562247038/megales-anatimiseis-se-trofima-sta-opoia-i-ellada-einai-aytarkis/,https://www.kathimerini.gr/economy/562145635/diachronika-akriva-ta-trofima-stin-ellada/,https://www.kathimerini.gr/k/k-magazine/562279906/ti-kryvetai-piso-apo-mia-selfie/,https://www.kathimerini.gr/opinion/interviews/562267894/tromokrates-kai-sto-metaverse/,https://www.kathimerini.gr/economy/561960154/i-nea-eikoniki-pragmatikotita-toy-metaverse/,https://www.kathimerini.gr/society/562561969/karkinos-toy-trachiloy-tis-mitras-ematha-oti-mporo-na-ta-katafero-moni-moy/,https://www.kathimerini.gr/society/563019544/karkinos-therapeia-met-empodion-stin-eparchia/,https://www.kathimerini.gr/world/562876702/ki-omos-o-karkinos-kanei-diakriseis/,https://www.kathimerini.gr/opinion/563085937/sas-allaxe-kai-esas-o-karkinos/,https://www.kathimerini.gr/world/562876702/ki-omos-o-karkinos-kanei-diakriseis/,https://www.kathimerini.gr/society/563017747/karkinos-toy-mastoy-egkairi-diagnosi-gia-20-000-gynaikes/,https://www.kathimerini.gr/society/562965589/oi-meteoroi-astheneis-toy-nosokomeioy-alexandra/,https://www.kathimerini.gr/society/562931392/merimna-gia-epaggelmaties-tis-perifereias-poy-ektithentai-ston-ilio/,https://www.kathimerini.gr/life/health/562908835/chimeiotherapeia-kai-gonimotita-ti-prepei-na-gnorizoyn-oi-goneis/,https://www.kathimerini.gr/society/562909624/karkinos-toy-pagkreatos-o-siopilos-dolofonos/,https://www.kathimerini.gr/opinion/562899772/eisai-ena-ergaleio-gia-to-paidi-moy/,https://www.kathimerini.gr/society/562889413/olokliromeno-kentro-karkinoy-eos-to-telos-toy-2024-o-agios-savvas/,https://www.kathimerini.gr/opinion/562872736/falakres-vgeite-exo/,https://www.kathimerini.gr/opinion/562870057/pes-dynata-karkinos/,https://www.kathimerini.gr/society/562863601/gymnastiki-gia-oloys-sto-nosokomeio/,https://www.kathimerini.gr/opinion/interviews/562857451/i-mastektomi-einai-akrotiriasmos-den-soy-to-lene-alla-to-vioneis/,https://www.kathimerini.gr/society/562862728/stis-plagies-tis-pindoy-gia-mia-mastografia/,https://www.kathimerini.gr/society/563080849/thanos-dimopoylos-stin-k-nea-opla-kata-toy-karkinoy/,https://www.kathimerini.gr/society/563071999/talaiporia-ton-ogkologikon-asthenon-stin-kriti-gia-exetasi-pet-ct/,https://www.kathimerini.gr/society/563071990/epistimones-stin-k-i-megali-proklisi-gia-emas-einai-to-melanoma/,https://www.kathimerini.gr/society/563054875/nteivint-mpoltimor-stin-k-ta-emvolia-gia-ton-karkino-kai-o-epomenos-ios/,https://www.kathimerini.gr/society/562692901/karkinos-toy-mastoy-pio-ischyri-apo-pote-i-epistimoniki-faretra/,https://www.kathimerini.gr/society/562692907/karkinos-toy-mastoy-i-zoi-chorizetai-se-prin-kai-meta/,https://www.kathimerini.gr/society/562849036/otan-ekana-ton-karkino-moy-komiks/,https://www.kathimerini.gr/society/562801909/attikon-i-proti-kliniki-gia-epizontes-apo-karkino/,https://www.kathimerini.gr/society/562758553/i-kathysterimeni-diagnosi-schetizetai-me-agnoia-ton-symptomaton/",,2,3,5,"Centrist-liberal, Brussels correspondents including Alexandra Voudouri"
22,LiFO,https://www.lifo.gr/,10.600,9.900,8.800,National,,LiFO,"Website,Free Press",,,,,,,,"Τίνα Μανδηλαρά,Αλεξία Σβώλου,Τζούλη Αγοράκη","https://www.lifo.gr/culture/eikastika/i-am-vr-sti-stegi-theatro-stin-epohi-toy-metaverse,https://www.lifo.gr/tropos-zois/health-fitness/i-efarmogi-poy-allazei-tin-ogkologiki-frontida-stin-ellada,https://www.lifo.gr/tropos-zois/health-fitness/i-axia-toy-prosymptomatikoy-eleghoy-se-syhnes-morfes-karkinoy,https://www.lifo.gr/tropos-zois/health-fitness/anabathmizoyme-esy-kai-dinoyme-stoys-polites-tin-prolipsi-poy-axizoyn,https://www.lifo.gr/tropos-zois/health-fitness/poia-trofima-kanoyn-ton-karkino-pera,https://www.lifo.gr/tropos-zois/health-fitness/pare-ton-karkino-makria-kai-pes-toy-na-min-xanarthei","Η Ευρωπαϊκή Πρωτοβουλία Πολιτών γιορτάζει τη 10η επέτειό της τον Νοέμβριο στην Ελλάδα,8.600 Έλληνες έχουν υπογράψει για να σώσει η Ευρωπαϊκή Ένωση τα online βιντεοπαιχνίδια αλλά δεν είναι αρκετοί",3,2,5,"Progressive, social rights, moderate EU coverage"
177,Popaganda,https://popaganda.gr/,0.539,0.504,,National,,Popaganda,Website,,,https://www.facebook.com/Popaganda,https://twitter.com/PopagandaGR,https://www.instagram.com/popagandagr/,,https://www.youtube.com/user/Popagandagr,"Δέσποινα Παπαγεωργίου,Newsroom Popaganda",https://popaganda.gr/stories/ti-ine-to-metaverse-ke-giati-prepi-na-archisoume-na-paketaroume-gi-afto-to-parallilo-simpan/,"""Ευρωπαϊκή Πρωτοβουλία Πολιτών για μία «Ευρώπη Χωρίς Γούνες»
"",Το Ευρωκοινοβούλιο ενέκρινε ψήφισμα για ασφαλείς αμβλώσεις στην ΕΕ",3,2,5,"Left/progressive, EU civil liberties coverage, ECI confirmed"
